작성일,종목명,종목코드,제목,적정가격,평가의견,작성자,작성기관,첨부파일
2025-11-12,한샘,009240, 비용 컨트롤 진행 중 비용 컨트롤 진행 중 비용 컨트롤 진행 중 ,"45,000",Hold,김세련,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644711
2025-11-12,CJ제일제당,097950, 잘됐으면 좋겠다 잘됐으면 좋겠다 잘됐으면 좋겠다 ,"320,000",Buy,이경신,iM증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644710
2025-11-11,헥토이노베이션,214180, Good Good Good Good Good Good 3Q25 Review 실적 Good 스테이블코인 모멘텀 Good ,0,NotRated,권명준,유안타증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644709
2025-11-11,진에어,272450, 부진했던 국제선 부진했던 국제선 3Q25 매출액 3 043억원 영업적자 225억원 어려운 업황 지속 예상 ,"11,000",Buy,최지운,유안타증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644706
2025-11-11,한전KPS,051600, 무난한 실적 무난한 실적 무난한 실적 ,"58,000",Buy,황성현,유진투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644702
2025-11-12,이마트,139480, 계획대로 진행 중 계획대로 진행 중 영업환경 감안하면 3분기 실적은 서프라이즈 4분기 영업이익 흑자 기대 ,"104,000",Buy,남성현,IBK투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644735
2025-11-12,대한조선,439260, 수에즈막스 탱커 2척 추가 수주 28년 슬롯도 완판에 가까워짐 수에즈막스 탱커 2척 추가 수주 28년 슬롯도 완판에 가까워짐 노르딕 아메리칸 탱커스 NAT 로부터 수에즈막스 탱커 2척 수주 보도 ,0,N/A,오지훈,IBK투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644733
2025-11-12,대한조선,439260, 공포를 사야 할 때 공포를 사야 할 때 3개월 뒤의 보호예수 해제 물량 정말로 우려할 수준인가에 대해 ,"100,000",Buy,오지훈,IBK투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644732
2025-11-12,이마트,139480, 3Q25 Review 다가온 반격의 시간 3Q25 Review 다가온 반격의 시간 3Q25 Review ,"120,000",Buy,이진협,한화투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644728
2025-11-12,엔씨소프트,036570, D 7 D 7 D 7 ,"300,000",매수,남효지,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644723
2025-11-12,더블유게임즈,192080, 탑라인 성장 회복 중 탑라인 성장 회복 중 탑라인 성장 회복 중 ,"62,000",매수,남효지,SK증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644722
2025-11-12,이마트,139480, 3Q25 Review 경쟁 완화 국면 주목 3Q25 Review 경쟁 완화 국면 주목 3Q25 Review 경쟁 완화 국면 주목 ,"105,000",Buy,오린아,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644720
2025-11-12,SK네트웍스,001740, 3Q25 Review 신제품 성과를 지켜보자 3Q25 Review 신제품 성과를 지켜보자 3Q25 Review 신제품 성과를 지켜보자 ,"6,000",Buy,오린아,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644719
2025-11-12,삼성증권,016360, 최대실적 시현 최대실적 시현 최대실적 시현 ,"94,000",Buy,전배승,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644718
2025-11-12,한국금융지주,071050, 연간 2조원대 순이익 ROE 20 연간 2조원대 순이익 ROE 20 연간 2조원대 순이익 ROE 20 ,"215,000",Buy,전배승,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644717
2025-11-12,DB하이텍,000990, 3Q25 Review 레거시의 묘미는 공급 제약에 있다 3Q25 Review 레거시의 묘미는 공급 제약에 있다 3Q25 Review 레거시의 묘미는 공급 제약에 있다 ,"92,000",Buy,차용호,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644716
2025-11-12,바텍,043150, 3Q25 Review 북미 견조한 매출 흐름 3Q25 Review 북미 견조한 매출 흐름 3Q25 Review 북미 견조한 매출 흐름 ,"28,000",Buy,정홍식,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644715
2025-11-12,메가스터디교육,215200, 3Q25 Review 그래도 견조한 실적 3Q25 Review 그래도 견조한 실적 3Q25 Review 그래도 견조한 실적 ,"60,000",Buy,정홍식,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644714
2025-11-12,레이언스,228850, 3Q25 Review 영업이익 흑자 전환 3Q25 Review 영업이익 흑자 전환 3Q25 Review 영업이익 흑자 전환 ,"7,000",Buy,정홍식,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644713
2025-11-12,CJ제일제당,097950, 업황 부진의 늪 업황 부진의 늪 업황 부진의 늪 ,"290,000",Buy,박성호,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644712
2025-11-12,한샘,009240, 비용 컨트롤 진행 중 비용 컨트롤 진행 중 비용 컨트롤 진행 중 ,"45,000",Hold,김세련,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644711
2025-11-12,CJ제일제당,097950, 잘됐으면 좋겠다 잘됐으면 좋겠다 잘됐으면 좋겠다 ,"320,000",Buy,이경신,iM증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644710
2025-11-11,헥토이노베이션,214180, Good Good Good Good Good Good 3Q25 Review 실적 Good 스테이블코인 모멘텀 Good ,0,NotRated,권명준,유안타증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644709
2025-11-11,진에어,272450, 부진했던 국제선 부진했던 국제선 3Q25 매출액 3 043억원 영업적자 225억원 어려운 업황 지속 예상 ,"11,000",Buy,최지운,유안타증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644706
2025-11-11,한전KPS,051600, 무난한 실적 무난한 실적 무난한 실적 ,"58,000",Buy,황성현,유진투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644702
2025-11-12,이마트,139480, 계획대로 진행 중 계획대로 진행 중 영업환경 감안하면 3분기 실적은 서프라이즈 4분기 영업이익 흑자 기대 ,"104,000",Buy,남성현,IBK투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644735
2025-11-12,대한조선,439260, 수에즈막스 탱커 2척 추가 수주 28년 슬롯도 완판에 가까워짐 수에즈막스 탱커 2척 추가 수주 28년 슬롯도 완판에 가까워짐 노르딕 아메리칸 탱커스 NAT 로부터 수에즈막스 탱커 2척 수주 보도 ,0,N/A,오지훈,IBK투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644733
2025-11-12,대한조선,439260, 공포를 사야 할 때 공포를 사야 할 때 3개월 뒤의 보호예수 해제 물량 정말로 우려할 수준인가에 대해 ,"100,000",Buy,오지훈,IBK투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644732
2025-11-12,이마트,139480, 3Q25 Review 다가온 반격의 시간 3Q25 Review 다가온 반격의 시간 3Q25 Review ,"120,000",Buy,이진협,한화투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644728
2025-11-12,엔씨소프트,036570, D 7 D 7 D 7 ,"300,000",매수,남효지,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644723
2025-11-12,더블유게임즈,192080, 탑라인 성장 회복 중 탑라인 성장 회복 중 탑라인 성장 회복 중 ,"62,000",매수,남효지,SK증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644722
2025-11-12,이마트,139480, 3Q25 Review 경쟁 완화 국면 주목 3Q25 Review 경쟁 완화 국면 주목 3Q25 Review 경쟁 완화 국면 주목 ,"105,000",Buy,오린아,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644720
2025-11-12,SK네트웍스,001740, 3Q25 Review 신제품 성과를 지켜보자 3Q25 Review 신제품 성과를 지켜보자 3Q25 Review 신제품 성과를 지켜보자 ,"6,000",Buy,오린아,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644719
2025-11-12,삼성증권,016360, 최대실적 시현 최대실적 시현 최대실적 시현 ,"94,000",Buy,전배승,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644718
2025-11-12,한국금융지주,071050, 연간 2조원대 순이익 ROE 20 연간 2조원대 순이익 ROE 20 연간 2조원대 순이익 ROE 20 ,"215,000",Buy,전배승,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644717
2025-11-12,DB하이텍,000990, 3Q25 Review 레거시의 묘미는 공급 제약에 있다 3Q25 Review 레거시의 묘미는 공급 제약에 있다 3Q25 Review 레거시의 묘미는 공급 제약에 있다 ,"92,000",Buy,차용호,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644716
2025-11-12,바텍,043150, 3Q25 Review 북미 견조한 매출 흐름 3Q25 Review 북미 견조한 매출 흐름 3Q25 Review 북미 견조한 매출 흐름 ,"28,000",Buy,정홍식,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644715
2025-11-12,메가스터디교육,215200, 3Q25 Review 그래도 견조한 실적 3Q25 Review 그래도 견조한 실적 3Q25 Review 그래도 견조한 실적 ,"60,000",Buy,정홍식,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644714
2025-11-12,레이언스,228850, 3Q25 Review 영업이익 흑자 전환 3Q25 Review 영업이익 흑자 전환 3Q25 Review 영업이익 흑자 전환 ,"7,000",Buy,정홍식,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644713
2025-11-12,CJ제일제당,097950, 업황 부진의 늪 업황 부진의 늪 업황 부진의 늪 ,"290,000",Buy,박성호,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644712
2025-11-12,한샘,009240, 비용 컨트롤 진행 중 비용 컨트롤 진행 중 비용 컨트롤 진행 중 ,"45,000",Hold,김세련,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644711
2025-11-12,CJ제일제당,097950, 잘됐으면 좋겠다 잘됐으면 좋겠다 잘됐으면 좋겠다 ,"320,000",Buy,이경신,iM증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644710
2025-11-11,헥토이노베이션,214180, Good Good Good Good Good Good 3Q25 Review 실적 Good 스테이블코인 모멘텀 Good ,0,NotRated,권명준,유안타증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644709
2025-11-11,진에어,272450, 부진했던 국제선 부진했던 국제선 3Q25 매출액 3 043억원 영업적자 225억원 어려운 업황 지속 예상 ,"11,000",Buy,최지운,유안타증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644706
2025-11-11,한전KPS,051600, 무난한 실적 무난한 실적 무난한 실적 ,"58,000",Buy,황성현,유진투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644702
2025-11-12,이마트,139480, 계획대로 진행 중 계획대로 진행 중 영업환경 감안하면 3분기 실적은 서프라이즈 4분기 영업이익 흑자 기대 ,"104,000",Buy,남성현,IBK투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644735
2025-11-12,대한조선,439260, 수에즈막스 탱커 2척 추가 수주 28년 슬롯도 완판에 가까워짐 수에즈막스 탱커 2척 추가 수주 28년 슬롯도 완판에 가까워짐 노르딕 아메리칸 탱커스 NAT 로부터 수에즈막스 탱커 2척 수주 보도 ,0,N/A,오지훈,IBK투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644733
2025-11-12,대한조선,439260, 공포를 사야 할 때 공포를 사야 할 때 3개월 뒤의 보호예수 해제 물량 정말로 우려할 수준인가에 대해 ,"100,000",Buy,오지훈,IBK투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644732
2025-11-12,이마트,139480, 3Q25 Review 다가온 반격의 시간 3Q25 Review 다가온 반격의 시간 3Q25 Review ,"120,000",Buy,이진협,한화투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644728
2025-11-12,엔씨소프트,036570, D 7 D 7 D 7 ,"300,000",매수,남효지,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644723
2025-11-12,더블유게임즈,192080, 탑라인 성장 회복 중 탑라인 성장 회복 중 탑라인 성장 회복 중 ,"62,000",매수,남효지,SK증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644722
2025-11-12,이마트,139480, 3Q25 Review 경쟁 완화 국면 주목 3Q25 Review 경쟁 완화 국면 주목 3Q25 Review 경쟁 완화 국면 주목 ,"105,000",Buy,오린아,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644720
2025-11-12,SK네트웍스,001740, 3Q25 Review 신제품 성과를 지켜보자 3Q25 Review 신제품 성과를 지켜보자 3Q25 Review 신제품 성과를 지켜보자 ,"6,000",Buy,오린아,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644719
2025-11-12,삼성증권,016360, 최대실적 시현 최대실적 시현 최대실적 시현 ,"94,000",Buy,전배승,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644718
2025-11-12,한국금융지주,071050, 연간 2조원대 순이익 ROE 20 연간 2조원대 순이익 ROE 20 연간 2조원대 순이익 ROE 20 ,"215,000",Buy,전배승,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644717
2025-11-12,DB하이텍,000990, 3Q25 Review 레거시의 묘미는 공급 제약에 있다 3Q25 Review 레거시의 묘미는 공급 제약에 있다 3Q25 Review 레거시의 묘미는 공급 제약에 있다 ,"92,000",Buy,차용호,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644716
2025-11-12,바텍,043150, 3Q25 Review 북미 견조한 매출 흐름 3Q25 Review 북미 견조한 매출 흐름 3Q25 Review 북미 견조한 매출 흐름 ,"28,000",Buy,정홍식,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644715
2025-11-12,메가스터디교육,215200, 3Q25 Review 그래도 견조한 실적 3Q25 Review 그래도 견조한 실적 3Q25 Review 그래도 견조한 실적 ,"60,000",Buy,정홍식,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644714
2025-11-12,레이언스,228850, 3Q25 Review 영업이익 흑자 전환 3Q25 Review 영업이익 흑자 전환 3Q25 Review 영업이익 흑자 전환 ,"7,000",Buy,정홍식,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644713
2025-11-12,CJ제일제당,097950, 업황 부진의 늪 업황 부진의 늪 업황 부진의 늪 ,"290,000",Buy,박성호,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644712
2025-11-12,한샘,009240, 비용 컨트롤 진행 중 비용 컨트롤 진행 중 비용 컨트롤 진행 중 ,"45,000",Hold,김세련,LS증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644711
2025-11-12,CJ제일제당,097950, 잘됐으면 좋겠다 잘됐으면 좋겠다 잘됐으면 좋겠다 ,"320,000",Buy,이경신,iM증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644710
2025-11-11,헥토이노베이션,214180, Good Good Good Good Good Good 3Q25 Review 실적 Good 스테이블코인 모멘텀 Good ,0,NotRated,권명준,유안타증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644709
2025-11-11,진에어,272450, 부진했던 국제선 부진했던 국제선 3Q25 매출액 3 043억원 영업적자 225억원 어려운 업황 지속 예상 ,"11,000",Buy,최지운,유안타증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644706
2025-11-11,한전KPS,051600, 무난한 실적 무난한 실적 무난한 실적 ,"58,000",Buy,황성현,유진투자증권,https://consensus.hankyung.com/analysis/downpdf?report_idx=644702
